"Reference","Qty","Value","Description","DNP","Exclude from BOM","Exclude from Board","Manufacturer","Manufacturer Part Number","Distributor","Distributor Part Number","Footprint","Datasheet"
"C1,C2,C7,C9,C11,C12,C13,C14,C16,C23,C26,C27,C28,C29,C30,C32,C33,C34,C35,C36,C37,C39,C40,C41,C42,C44,C46,C47,C50,C52,C53,C54,C55,C56,C62,C69,C70,C71,C72,C74,C75,C79,C81,C82,C83,C85,C87,C88,C90,C91,C92,C94,C95,C96,C97,C98,C99,C100,C102,C107,C109,C110,C111,C112,C113,C115,C116,C117,C119,C121,C122,C125,C128,C129,C130,C133,C134,C142,C143,C146,C148,C153,C155,C158,C160,C164,C168,C169,C170,C187,C188,C189,C190,C197,C200,C202,C203,C204,C208,C211,C212,C214,C217,C218,C221,C228,C229,C231,C232,C233,C234,C236,C237,C238,C239,C240,C241,C252,C253","119","0.1u","CAP CER 0.1UF 50V X7R 0402","","","","Murata Electronics","GRM155R71H104KE14D","DigiKey","490-10700-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf"
"C3,C4,C6,C45,C51,C191,C192,C193,C201","9","1n","CAP CER 1000PF 50V C0G/NP0 0402","","","","Murata Electronics","GRM1555C1H102JA01D","DigiKey","490-3244-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102JA01-01.pdf"
"C5,C10,C31,C38,C43,C67,C68,C76,C77,C78,C80,C93,C108,C118,C120,C127,C132,C144,C154,C156,C162,C163,C165,C166,C171,C172,C178,C179,C180,C181,C182,C183,C230,C235","34","22u","CAP CER 22UF 25V X5R 0805","","","","Samsung Electro-Mechanics","CL21A226MAYNNNE","DigiKey","1276-CL21A226MAYNNNECT-ND","footprint:CAP_NONPOL_0805","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/339/CL21A226MAYNNNE_Spec.pdf"
"C8,C244","2","0.1u","CAP CER 0.1UF 50V X7R 0402","DNP","","","Murata Electronics","GRM155R71H104KE14D","DigiKey","490-10700-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf"
"C15,C58,C63,C73,C106","5","1u","CAP CER 1UF 16V X7R 0603","","","","YAGEO","CC0603KRX7R7BB105","DigiKey","311-1446-1-ND","footprint:CAP_NONPOL_0603","https://www.yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V"
"C17,C18,C19,C20,C21,C22","6","47u","CAP CER 47UF 16V X5R 1206","","","","TDK Corporation","C3216X5R1C476M160AB","DigiKey","445-6003-1-ND","footprint:CAP_NONPOL_1206","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf"
"C24,C25,C48,C49","4","13p","CAP CER 13PF 50V C0G/NP0 0402","","","","Murata Electronics","GJM1555C1H130GB01D","DigiKey","490-8079-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GJM1555C1H130GB01-01.pdf"
"C57,C60,C64,C65,C66,C219,C242,C243,C245,C248","10","10u","CAP CER 10UF 50V X7R 1210","","","","TDK Corporation","C3225X7R1H106K250AC","DigiKey","445-C3225X7R1H106K250ACCT-ND","footprint:CAP_NONPOL_1210","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3225x7r1h106k250ac_200131.pdf"
"C59,C84,C103,C124,C138,C139,C140,C141,C195,C199,C206,C207,C209,C210,C213,C215","16","1u","CAP CER 1UF 50V X7R 0805","","","","YAGEO","CC0805KKX7R9BB105","DigiKey","311-1886-1-ND","footprint:CAP_NONPOL_0805","https://www.yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V"
"C61,C114,C123,C167","4","10n","CAP CER 10000PF 50V X7R 0402","","","","Murata Electronics","GCM155R71H103KA55D","DigiKey","490-4762-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM155R71H103KA55-01.pdf"
"C89","1","1n","CAP CER 1000PF 50V C0G/NP0 0402","DNP","","","Murata Electronics","GRM1555C1H102JA01D","DigiKey","490-3244-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102JA01-01.pdf"
"C104,C105","2","10p","CAP CER 10PF 50V C0G/NPO 0402","","","","YAGEO","CC0402JRNPO9BN100","DigiKey","311-1014-1-ND","footprint:CAP_NONPOL_0402","https://www.yageo.com/en/Chart/Download/pdf/CC0402JRNPO9BN100"
"C135","1","220p","CAP CER 220PF 50V C0G/NP0 0402","","","","Samsung Electro-Mechanics","CL05C221JB5NNNC","DigiKey","1276-1059-1-ND","footprint:CAP_NONPOL_0402","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL05C221JB5NNNC_Spec.pdf"
"C136","1","22p","CAP CER 22PF 50V C0G/NP0 0402","","","","KEMET","C0402C220K5GACTU","DigiKey","399-C0402C220K5GACTUCT-ND","footprint:CAP_NONPOL_0402","https://www.yageogroup.com/content/datasheet/asset/file/KEM_C1003_C0G_SMD"
"C137","1","560p","CAP CER 560PF 50V C0G/NP0 0402","","","","Murata Electronics","GRM1555C1H561JA01D","DigiKey","490-3238-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H561JA01-01.pdf"
"C147,C151","2","22p","CAP CER 22PF 50V C0G/NP0 0402","DNP","","","KEMET","C0402C220K5GACTU","DigiKey","399-C0402C220K5GACTUCT-ND","footprint:CAP_NONPOL_0402","https://www.yageogroup.com/content/datasheet/asset/file/KEM_C1003_C0G_SMD"
"C152,C157","2","100p","CAP CER 100PF 50V C0G/NPO 0603","","","","YAGEO","CC0603JRNPO9BN101","DigiKey","311-1069-1-ND","footprint:CAP_NONPOL_0402","https://www.yageo.com/en/Chart/Download/pdf/CC0603JRNPO9BN101"
"C173,C174,C175","3","13p","CAP CER 13PF 50V C0G/NP0 0402","DNP","","","Murata Electronics","GJM1555C1H130GB01D","DigiKey","490-8079-1-ND","footprint:CAP_NONPOL_0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GJM1555C1H130GB01-01.pdf"
"C196,C198,C216","3","10u","CAP CER 10UF 16V X5R 0805","","","","Samsung Electro-Mechanics","CL21A106KOQNNNE","DigiKey","1276-1096-1-ND","footprint:CAP_NONPOL_0805","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL21A106KOQNNNE_Spec.pdf"
"C205,C246","2","1u","CAP CER 1UF 50V X7R 0805","DNP","","","YAGEO","CC0805KKX7R9BB105","DigiKey","311-1886-1-ND","footprint:CAP_NONPOL_0805","https://www.yageogroup.com/content/datasheet/asset/file/UPY-GPHC_X7R_6_3V-TO-250V"
"D1,D2,D3,D4,D11,D12,D13,D14,D15,D17,D18,D19,D21,D22,D23","15","ESD7016MUTAG","TVS DIODE 5VWM 10VC 8UDFN","","","","onsemi","ESD7016MUTAG","DigiKey","ESD7016MUTAGOSCT-ND","footprint:UDFN8","https://www.onsemi.com/pdf/datasheet/esd7016-d.pdf"
"D6,D7,D10,D16,D24,D25,D26,D27","8","BAT42WS-TP","DIODE SCHOTTKY 30V 100MA SOD323","","","","MCC (Micro Commercial Components)","BAT42WS-TP","DigiKey","BAT42WSTPMSCT-ND","footprint:SOD-323","https://www.mccsemi.com/pdf/Products/BAT42WS-BAT43WS(SOD-323).pdf"
"D8","1","SMAJ12CA","TVS DIODE 12VWM 19.9VC DO214AC","","","","Littelfuse Inc.","SMAJ12CA","DigiKey","SMAJ12CALFCT-ND","footprint:DO-214AC","https://www.littelfuse.com/assetdocs/tvs-diodes-smaj-datasheet?assetguid=13c2a823-03b8-4d1f-9ddc-9b44670aed9d"
"D9","1","MMSZ5242B-TP","DIODE ZENER 12V 500MW SOD123","","","","MCC (Micro Commercial Components)","MMSZ5242B-TP","DigiKey","MMSZ5242B-TPMSCT-ND","footprint:SOD-123","https://www.mccsemi.com/pdf/Products/MMSZ5221-MMSZ5267(SOD-123).pdf"
"D20,D35,D42,D44,D45,D46,D48,D49","8","D1213A-02SOL-7","TVS DIODE 3.3VWM 10VC SOT233","","","","Diodes Incorporated","D1213A-02SOL-7","DigiKey","D1213A-02SOL-7DICT-ND","footprint:SOT-23-3","https://www.diodes.com/assets/Datasheets/D1213A_02SOL.pdf"
"D28,D29,D30","3","SK34A-LTP","DIODE SCHOTTKY 40V 3A DO214AC","","","","MCC (Micro Commercial Components)","SK34A-LTP","DigiKey","SK34A-LTPMSCT-ND","footprint:DO-214AC","https://www.mccsemi.com/pdf/Products/SK32A-L-SK310A-L(SMA).pdf"
"D31","1","MMSZ5231B","DIODE ZENER 5.1V 500MW SOD123","","","","Diodes Incorporated","MMSZ5231B-7-F","DigiKey","MMSZ5231B-FDICT-ND","footprint:SOD-123","https://www.diodes.com/assets/Datasheets/ds18010.pdf"
"D32","1","MMSZ5226B","DIODE ZENER 3.3V 500MW SOD123","","","","Diodes Incorporated","MMSZ5226B-7-F","DigiKey","MMSZ5226B-FDICT-ND","footprint:SOD-123","https://www.diodes.com/assets/Datasheets/ds18010.pdf"
"D33","1","DDZ9678-7","DIODE ZENER 1.8V 470MW SOD123","","","","Diodes Incorporated","DDZ9678-7","DigiKey","DDZ9678DICT-ND","footprint:SOD-123","https://www.diodes.com/assets/Datasheets/ds30410.pdf"
"D34,D38,D39,D40,D41,D43,D47","7","LTST-C190KGKT","LED GREEN CLEAR CHIP SMD","","","","Lite-On Inc.","LTST-C190KGKT","DigiKey","160-1435-1-ND","footprint:LED_0603","https://optoelectronics.liteon.com/upload/download/DS22-2000-074/LTST-C190KGKT.PDF"
"F1,F2","2","MINISMDC050F-2","PTC RESET FUSE 24V 500MA 1812","","","","Littelfuse Inc.","MINISMDC050F-2","DigiKey","MINISMDC050F-2CT-ND","footprint:PTC_1812","https://www.littelfuse.com/assetdocs/littelfuse-ptc-minismdc-datasheet?assetguid=3ed735aa-64ed-43a6-bc20-610590bc99c6"
"F3,F4","2","MINISMDC260F/16-2","PTC RESET FUSE 16V 2.6A 1812","","","","Littelfuse Inc.","MINISMDC260F/16-2","DigiKey","MINISMDC260F/16-2CT-ND","footprint:PTC_1812","https://www.littelfuse.com/assetdocs/littelfuse-ptc-minismdc-datasheet?assetguid=3ed735aa-64ed-43a6-bc20-610590bc99c6"
"FID1,FID2,FID3,FID4,FID5,FID6","6","~","","","","","","","","","FIDUCIAL",""
"HOLE1,HOLE2,HOLE3,HOLE4","4","MTG_hole_cir_5mm_pad_3mm_drill","MTG_hole_cir_6mm_pad_4mm_drill","","","","","","","","MTG_hole_cir_5mm_pad_3mm_drill",""
"ITEM1","1","Raspberry PI CM4 and CM5 symbol","Raspberry PI CM4 and CM5 symbol","","Excluded from BOM","","","","","","rPI_CM4_CM5",""
"ITEM2","1","RVT70HSLFWCA0","TFT Displays & Accessories 7.0"", LVDS, frame, atouch, CTP,air bond","","Excluded from BOM","","Riverdi","SM-RVT70HSLFWCA0","Mouser","166-RVT70HSLFWCA0","footprint:RVT70HSLFWCA0","https://download.riverdi.com/RVT70HSLFWCA0/DS_RVT70HSLFWCA0_Rev.1.4.pdf"
"J1","1","DM3AT-SF-PEJM5","CONN MICRO SD CARD R/A SMD","","","","Hirose Electric Co Ltd","DM3AT-SF-PEJM5","DigiKey","HR1964CT-ND","footprint:DM3AT-SF-PEJM5","https://www.hirose.com/product/document?clcode=CL0609-0033-6-00&productname=DM3AT-SF-PEJ2M5&series=DM3&documenttype=Catalog&lang=en&documentid=D49662_en"
"J2,J3","2","0484050003","CONN RCPT USB3.0 TYPEA 9POS R/A","","","","Molex","0484050003","DigiKey","WM10419-ND","footprint:0484050003","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/484/48405/484050003_sd.pdf?inline"
"J4","1","2086581001","CONN RCPT HDMI V2.1 19POS SMD RA","","","","Molex","2086581001","DigiKey","900-2086581001CT-ND","footprint:2086581001","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/208/208658/2086581001_sd.pdf?inline"
"J5","1","0826-1X1T-32-F","CONN JACK 1PORT PCB","","","","Bel Fuse Inc.","0826-1X1T-32-F","DigiKey","5923-0826-1X1T-32-F-ND","footprint:0826-1X1T-32-F","https://www.belfuse.com/media/drawings/products/magjack%20ICMs/dr-mag-0826-1x1t-32-f.pdf"
"J6","1","M20-9990245","CONN HEADER VERT 2POS 2.54MM","","","","Harwin Inc.","M20-9990245","DigiKey","952-2261-ND","footprint:HEADER_2P_2_54MM","https://content.harwin.com/m/847482046069c548/original/PD008-Product-Datasheet-INDESS-range-M20-and-M22-BBi.pdf"
"J7","1","2998TR","BATTERY RETAINER COIN 6.8MM SMD","","","","Keystone Electronics","2998TR","DigiKey","36-2998CT-ND","2998TR","https://www.keyelco.com/userAssets/file/M65p7.pdf"
"J8","1","62684-402100ALF","CONN FPC TOP 40POS 0.5MM R/A","","","","Amphenol ICC (FCI)","62684-402100ALF","DigiKey","609-1200-1-ND","footprint:62684-402100ALF","https://www.waldom.com/upload/parts/datasheets/mf-fci/fci-62684-402100alf.pdf"
"J9","1","5051101092","CONN FFC BOTTOM 10POS 0.5MM R/A","","","","Molex","5051101092","DigiKey","WM12366CT-ND","footprint:5051101092","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/505/505110/5051101092_sd.pdf?inline"
"J10","1","PR20206VBNN","PIN HEADER, THR, SINGLE ROW, .10","","","","METZ CONNECT USA Inc.","PR20206VBNN","DigiKey","1849-PR20206VBNN-ND","footprint:HEADER_6P_2_54MM","https://media.metz-connect.com/files/171/Data_sheet_PR202XXVBNN.PDF"
"J11","1","MIKROE-4247","SOCKET MIKROBUS 16 TH","","","","MikroElektronika","MIKROE-4247","DigiKey","1471-MIKROE-4247-ND","footprint:MIKROBUS_SOCKET_TH","https://download.mikroe.com/documents/mikrobu_socket/SOCKET%20mikroBUS%2016%20TH.pdf"
"J12","1","RPI_CMx_B","CONN RCPT 100POS SMD GOLD","","","","Hirose Electric Co Ltd","DF40HC(3.0)-100DS-0.4V(58)","DigiKey","H124602CT-ND","footprint:DF40HC(3.0)-100DS-0.4V","https://www.hirose.com/en/product/document?clcode=&productname=&series=DF40&documenttype=Catalog&lang=en&documentid=en_DF40_CAT"
"J13,J14","2","SJ-3523-SMT-TR","CONN JACK STEREO 3.5MM SMD R/A","","","","Same Sky","SJ-3523-SMT-TR","DigiKey","CP-3523SJCT-ND","footprint:SJ-352X-SMT","https://www.sameskydevices.com/product/resource/sj-352x-smt.pdf"
"J15","1","694106301002","CONN PWR JACK 2.1X5.5MM SOLDER","","","","W端rth Elektronik","694106301002","DigiKey","732-5930-ND","footprint:694106301002","https://www.we-online.com/components/products/datasheet/694106301002.pdf"
"J16","1","12401598E4#2A","CONN RCP USB3.1 TYPEC 24P SMD RA","","","","Amphenol ICC (Commercial Products)","12401598E4#2A","DigiKey","12401598E4#2ACT-ND","footprint:12401598E4#2A","https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/12401598xxx2a.pdf"
"J17","1","5051102291","CONN FFC BOTTOM 22POS 0.5MM R/A","","","","Molex","5051102291","DigiKey","WM11288CT-ND","footprint:5051102291","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/505/505110/5051102291_sd.pdf?inline"
"J19","1","RPI_CMx_A","CONN RCPT 100POS SMD GOLD","","","","Hirose Electric Co Ltd","DF40HC(3.0)-100DS-0.4V(58)","DigiKey","H124602CT-ND","footprint:DF40HC(3.0)-100DS-0.4V","https://www.hirose.com/en/product/document?clcode=&productname=&series=DF40&documenttype=Catalog&lang=en&documentid=en_DF40_CAT"
"J21,J22","2","61300311121","CONN HEADER VERT 3POS 2.54MM","","","","W端rth Elektronik","61300311121","DigiKey","732-5316-ND","footprint:HEADER_3P_2_54MM","https://www.we-online.com/components/products/datasheet/61300311121.pdf"
"J23","1","MDT420M03001","CONN M.2 FMALE 67POS 0.020 GOLD","","","","Amphenol ICC (FCI)","MDT420M03001","DigiKey","MDT420M03001CT-ND","footprint:MDT420M03001","https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/mdtxxxxxx001.pdf"
"J24","1","SM04B-SRSS-TB","CONN HEADER SMD R/A 4POS 1MM","","","","JST Sales America Inc.","SM04B-SRSS-TB","DigiKey","455-SM04B-SRSS-TBCT-ND","footprint:SM04B-SRSS-TB","https://www.jst-mfg.com/product/pdf/eng/eSH.pdf"
"L1","1","PA5003.332NLT","FIXED IND 3.3UH 8.1A 23.1MOHM SM","","","","Pulse Electronics","PA5003.332NLT","DigiKey","553-4089-1-ND","footprint:PA5003","https://www.yageogroup.com/content/datasheet/asset/file/DATASHEET_P808"
"L2","1","PA5003.222NLT","FIXED IND 2.2UH 9.7A 14.5MOHM SM","","","","Pulse Electronics","PA5003.222NLT","DigiKey","553-4088-1-ND","footprint:PA5003","https://www.yageogroup.com/content/datasheet/asset/file/DATASHEET_P808"
"L3","1","PA5003.152NLT","FIXED IND 1.5UH 10.5A 11.2 MOHM","","","","Pulse Electronics","PA5003.152NLT","DigiKey","553-4086-1-ND","footprint:PA5003","https://www.yageogroup.com/content/datasheet/asset/file/DATASHEET_P808"
"L4","1","SRN8040-100M","FIXED IND 10UH 3.1A 50 MOHM SMD","","","","Bourns Inc.","SRN8040-100M","DigiKey","SRN8040-100MCT-ND","footprint:SRN8040","https://www.bourns.com/docs/Product-Datasheets/SRN8040.pdf"
"L5","1","PA5003.472NLT","FIXED IND 4.7UH 5.9A 36.3MOHM SM","","","","Pulse Electronics","PA5003.472NLT","DigiKey","553-4090-1-ND","footprint:PA5003","https://www.yageogroup.com/content/datasheet/asset/file/DATASHEET_P808"
"L6","1","CM7060P701R-10","CMC 4A 2LN 700 OHM SMD","","","","Laird-Signal Integrity Products","CM7060P701R-10","DigiKey","240-CM7060P701R-10CT-ND","footprint:CM7060","https://assets.lairdtech.com/home/brandworld/files/MCP-DS-POWER%20CMC%201015.pdf"
"MTG1,MTG2,MTG3,MTG4","4","9774030151R","RND STANDOFF M2.5X0.45 STEEL 3MM","","","","W端rth Elektronik","9774030151R","DigiKey","732-7083-1-ND","footprint:9774030151R","https://www.we-online.com/components/products/datasheet/9774030151R.pdf"
"MTG5,MTG6,MTG7,MTG8","4","M0504-25-AL-7","ROUND SPACER M2.5 ALUMINUM 5MM","","Excluded from BOM","","RAF Electronic Hardware","M0504-25-AL-7","DigiKey","1772-M0504-25-AL-7-ND","footprint:M0504-25-AL-7","https://dpk3n3gg92jwt.cloudfront.net/domains/raf/pdf/RAF_catalog_0282.pdf"
"MTG9","1","9774025243R","RND STANDOFF M2X0.4 STEEL 2.50MM","","","","W端rth Elektronik","9774025243R","DigiKey","732-7079-1-ND","footprint:9774025243R","https://www.we-online.com/components/products/datasheet/9774025243R.pdf"
"Q1","1","DMPH6050SK3-13","MOSFET P-CH 60V 7.2A/23.6A TO252","","","","Diodes Incorporated","DMPH6050SK3-13","DigiKey","DMPH6050SK3-13DICT-ND","footprint:TO-252-3","https://www.diodes.com/assets/Datasheets/DMPH6050SK3.pdf"
"Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q12,Q13,Q14,Q15,Q19,Q20,Q21,Q24,Q25,Q26","18","2N7002","MOSFET N-CH 60V 115MA SOT23-3","","","","Diodes Incorporated","2N7002-7-F","DigiKey","2N7002-FDICT-ND","footprint:SOT-23-3","https://www.diodes.com/assets/Datasheets/ds11303.pdf"
